DATE_TIME,DC_POWER,AC_POWER,MODULE_TEMPERATURE,IRRADIATION,HOUR,DAY_OF_WEEK,MONTH,ROLLING_DC_POWER_MEAN,ROLLING_AC_POWER_MEAN,ROLLING_MODULE_TEMP_MEAN,ROLLING_IRRADIATION_MEAN,Predicted_DC_POWER,Predicted_AC_POWER
2024-05-11 09:30:00,4449.211850681819,436.84366883181815,33.25334267,0.286548186,9,3,6,3955.4719967613637,388.61489448409105,31.875751355,0.2543995984999998,2.1854713,-0.028461695
2024-05-11 09:45:00,4768.119318227273,467.6214285727273,34.09865733,0.30827921,9,3,6,4296.881696431818,421.8939529250001,32.809283605000005,0.2764825244999998,-8.08673,-2.6259
2024-05-11 10:00:00,5143.139610363636,504.1805194818182,34.56906553,0.334134747,10,3,6,4635.6680194772725,454.8726055227274,33.59045566500001,0.2992436689999998,1.308747,0.16742396
2024-05-11 10:15:00,5597.008928545454,548.5484577909091,35.71532393,0.366492589,10,3,6,4989.369926954545,489.2985186693183,34.409097365,0.32386368299999985,9356.32,931.5571
2024-05-11 10:30:00,5714.599837636363,560.0412337727273,36.90983687,0.375022491,10,3,6,5305.716923693181,520.0979099045455,35.323220915,0.34598225924999987,8136.959,816.17365
2024-05-11 10:45:00,5924.349837636363,580.5198051909091,36.50444327,0.388530498,10,3,6,5594.774553545454,548.322504059091,35.924667400000004,0.3660450812499999,26.327835,-1.0652304
2024-05-11 11:00:00,7197.244318090909,704.7694805181818,38.61497387,0.486530958,11,3,6,6108.300730477272,598.4697443181819,36.936144485,0.4041441339999998,3561.49,351.57858
2024-05-11 11:15:00,7793.846590954546,762.9482142863636,40.41920307,0.531565712,11,3,6,6657.510146079545,652.0696834420455,38.11211427,0.4454124147499998,-10.414657,-1.025908
2024-05-11 11:30:00,7328.654220818182,717.5960227272727,40.65581493,0.496013676,11,3,6,7061.023741875,691.4583806806819,39.048608785,0.4756602109999999,36.445908,1.2205417
2024-05-11 11:45:00,8250.466720772727,807.4582792181819,42.12864373,0.56116733,11,3,6,7642.552962659091,748.1929991875002,40.4546589,0.5188194189999998,-16.92427,-0.7516639
2024-05-11 12:00:00,9281.554383136363,907.8607954636365,43.57477453,0.638305813,12,3,6,8163.630478920453,798.9658279238638,41.694609065,0.5567631327499998,11585.237,1127.7535
2024-05-11 12:15:00,8924.173701272726,873.0563311727274,43.46879073,0.614046705,12,3,6,8446.212256499999,826.4928571454548,42.45700598,0.5773833809999999,114.30374,6.2414207
2024-05-11 12:30:00,7917.806818136363,775.0098214272726,42.5188598,0.551880899,12,3,6,8593.500405829545,840.8463068204546,42.9227671975,0.5913501867499998,-1.9706261,-1.2017817
2024-05-11 12:45:00,5811.926136363636,569.5050324636363,39.6965698,0.384930638,12,3,6,7983.865259727272,781.3579951318184,42.314748715,0.5472910137499999,1.8869941,-1.4690092
2024-05-11 13:00:00,6767.1883117727275,662.8032467454545,40.65225413,0.461413725,13,3,6,7355.2737418863635,720.0936079522728,41.584118615,0.5030679917499998,14.393632,0.9994061
2024-05-11 13:15:00,7291.028409090909,713.9130681818182,40.74435871,0.502480585,13,3,6,6946.9874188409085,680.3077922045455,40.90301061,0.4751764617499999,-5.2329097,-1.0646977
2024-05-11 13:30:00,4824.779220818182,473.29220779545454,39.3556314,0.336351275,13,3,6,6173.730519511364,604.878388796591,40.11220351,0.42129405574999984,8271.253,818.6651
2024-05-11 13:45:00,6409.000811681818,627.8504870136363,37.72163887,0.429461733,13,3,6,6322.999188340909,619.464752434091,39.6184707775,0.4324268294999999,10017.303,984.1016
2024-05-11 14:00:00,6748.831168863637,660.9698051954546,39.82221653,0.463052552,14,3,6,6318.409902613636,619.006392046591,39.4109613775,0.43283653624999985,-5.921325,-1.8825688
2024-05-11 14:15:00,9405.227272863636,919.3581169045455,42.903428,0.654122109,14,3,6,6846.959618556819,670.3676542272729,39.9507287,0.47074691724999984,15.208222,-1.1038315
2024-05-11 14:30:00,10348.25081140909,1010.897240259091,46.4054178,0.702585196,14,3,6,8227.827516204545,804.7689123431819,41.7131753,0.5623053974999999,2.8526466,0.71611524
2024-05-11 14:45:00,6174.621753227272,604.9468344090909,42.98126413,0.434643388,14,3,6,8169.232751590909,799.0429991920456,43.028081615000005,0.5636008112499998,6.533829,-0.4271543
2024-05-11 15:00:00,7403.262175363637,724.7412337681818,41.01912227,0.524356135,15,3,6,8332.84050321591,814.9858563352274,43.32730805,0.5789267069999998,-7.814605,0.28050256
2024-05-11 15:15:00,6306.891233818183,617.9139610409092,40.86477453,0.433010427,15,3,6,7558.256493454545,739.6248173693184,42.817644682499996,0.5236487864999998,9282.269,922.2815
2024-05-11 15:30:00,7161.314934954546,701.274594159091,39.83489129,0.504761345,15,3,6,6761.522524340909,662.2191558443183,41.175013055,0.4741928237499998,21.439072,1.052326
2024-05-11 15:45:00,6337.559253227272,620.8624188272727,39.98254813,0.424266909,15,3,6,6802.2568993409095,666.1980519488637,40.425334055,0.4715987039999998,62.799545,6.958352
2024-05-11 16:00:00,4805.651785727273,471.46534090909086,37.5957134,0.335383125,16,3,6,6152.854301931819,602.8790787340911,39.5694818375,0.4243554514999998,4168.6943,411.35602
2024-05-11 16:15:00,4452.2102271818185,437.01128246818183,35.03813887,0.302254971,16,3,6,5689.184050272727,557.6534090909091,38.1128229225,0.39166658749999983,5995.2344,586.8776
